Module	Section	Sample Name	Source
Cutadapt	all_sections	D197-D192T33_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T33_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T32_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T32_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T31_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T31_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T30_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T30_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T34_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T34_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T28_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T28_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T29_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T29_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T36_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T36_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T37_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T37_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T38_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T38_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T35_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T35_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T27_reverse	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T27_reverse.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T38_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T38_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T27_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T27_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T36_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T36_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T28_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T28_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T34_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T34_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T37_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T37_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T32_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T32_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T33_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T33_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T35_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T35_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T30_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T30_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T29_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T29_forward.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D197-D192T31_forward	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T31_forward.fastq.gz_trimming_report.txt
FastQC	all_sections	D197-D192T32_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T32_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T32_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T32_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T33_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T33_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T33_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T33_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T31_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T31_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T31_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T31_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T30_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T30_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T30_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T30_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T34_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T34_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T34_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T34_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T28_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T28_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T28_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T28_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T29_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T29_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T29_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T29_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T36_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T36_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T36_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T36_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T37_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T37_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T37_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T37_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T38_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T38_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T38_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T38_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T35_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T35_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T35_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T35_R1_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T27_val_2	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T27_R2_trimmed_fastqc.zip
FastQC	all_sections	D197-D192T27_val_1	/shared/projects/bi4edc/RASflow_IFB/data/LXACT_wholedata/trim/D197-D192T27_R1_trimmed_fastqc.zip
